IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-11-198 (AVX2, FMA3, 0 GB RAM)
Command: iqtree -s output.fasta
Seed:    681467 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 14 14:04:26 2020
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file output.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 4666 columns, 517 distinct patterns
122 parsimony-informative, 447 singleton sites, 4097 constant sites
            Gap/Ambiguity  Composition  p-value
   1  2539         10.63%    passed    100.00%
   2  35           53.96%    passed     17.31%
   3  4235         53.45%    passed     19.83%
   4  475          10.63%    passed    100.00%
   5  4788         57.69%    failed      1.48%
   6  8958         10.61%    passed    100.00%
   7  A136         10.63%    passed    100.00%
   8  AF1          53.32%    passed     25.24%
   9  ATCC_23114   10.63%    passed    100.00%
  10  FBG          10.63%    passed    100.00%
  11  LBD-4        10.63%    passed    100.00%
  12  PX1114       10.63%    passed    100.00%
  13  SP10291      10.63%    passed    100.00%
  14  SP2565        7.12%    passed     95.79%
  15  SP3615       10.63%    passed    100.00%
  16  SS10         10.63%    passed    100.00%
  17  SS25         10.63%    passed    100.00%
  18  Sprott       10.63%    passed    100.00%
  19  TO0613       10.63%    passed    100.00%
  20  VO31120      10.63%    passed    100.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        19.25%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 4666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       19587.767    37  39249.533    39250.141    39488.112
  2  Dayhoff+I     19160.116    38  38396.232    38396.873    38641.259
  3  Dayhoff+G4    19184.535    38  38445.069    38445.710    38690.096
  4  Dayhoff+I+G4  19122.089    39  38322.178    38322.853    38573.653
  5  Dayhoff+R2    19107.527    39  38293.053    38293.728    38544.527
  6  Dayhoff+R3    19059.824    41  38201.647    38202.392    38466.018
  7  Dayhoff+R4    19059.776    43  38205.552    38206.371    38482.819
 14  Dayhoff+F     19193.068    56  38498.137    38499.522    38859.228
 15  Dayhoff+F+I   18750.042    57  37614.084    37615.519    37981.623
 16  Dayhoff+F+G4  18777.376    57  37668.752    37670.187    38036.291
 17  Dayhoff+F+I+G4 18710.775    58  37537.551    37539.036    37911.538
 18  Dayhoff+F+R2  18700.112    58  37516.224    37517.709    37890.211
 19  Dayhoff+F+R3  18644.417    60  37408.834    37410.424    37795.718
 20  Dayhoff+F+R4  18644.390    62  37412.781    37414.478    37812.561
 27  mtMAM         21007.483    37  42088.966    42089.574    42327.544
 28  mtMAM+I       20208.504    38  40493.007    40493.648    40738.033
 29  mtMAM+G4      20253.663    38  40583.327    40583.967    40828.353
 30  mtMAM+I+G4    20107.079    39  40292.157    40292.832    40543.632
 31  mtMAM+R2      20141.172    39  40360.344    40361.018    40611.818
 32  mtMAM+R3      20049.367    41  40180.734    40181.479    40445.105
 33  mtMAM+R4      20049.316    43  40184.632    40185.450    40461.898
 40  mtMAM+F       19570.816    56  39253.632    39255.017    39614.723
 41  mtMAM+F+I     18838.515    57  37791.029    37792.464    38158.569
 42  mtMAM+F+G4    18885.756    57  37885.512    37886.947    38253.051
 43  mtMAM+F+I+G4  18752.147    58  37620.293    37621.779    37994.281
 44  mtMAM+F+R2    18788.253    58  37692.506    37693.991    38066.493
 45  mtMAM+F+R3    18703.476    60  37526.952    37528.542    37913.835
 46  mtMAM+F+R4    18703.426    62  37530.852    37532.549    37930.631
 53  JTT           19449.914    37  38973.827    38974.435    39212.406
 54  JTT+I         19025.941    38  38127.882    38128.522    38372.908
 55  JTT+G4        19056.999    38  38189.997    38190.638    38435.023
 56  JTT+I+G4      18986.313    39  38050.625    38051.300    38302.100
 57  JTT+R2        18965.589    39  38009.179    38009.853    38260.653
 58  JTT+R3        18912.188    41  37906.376    37907.120    38170.746
 59  JTT+R4        18912.116    43  37910.231    37911.050    38187.498
 66  JTT+F         19146.987    56  38405.974    38407.359    38767.065
 67  JTT+F+I       18719.000    57  37551.999    37553.434    37919.538
 68  JTT+F+G4      18749.486    57  37612.972    37614.407    37980.512
 69  JTT+F+I+G4    18678.738    58  37473.477    37474.962    37847.464
 70  JTT+F+R2      18657.977    58  37431.953    37433.439    37805.941
 71  JTT+F+R3      18603.609    60  37327.219    37328.808    37714.102
 72  JTT+F+R4      18603.512    62  37331.024    37332.721    37730.803
 79  WAG           19410.243    37  38894.486    38895.093    39133.064
 80  WAG+I         19027.658    38  38131.316    38131.957    38376.342
 81  WAG+G4        19050.139    38  38176.278    38176.919    38421.304
 82  WAG+I+G4      18989.510    39  38057.020    38057.695    38308.494
 83  WAG+R2        18941.256    39  37960.511    37961.186    38211.985
 84  WAG+R3        18908.306    41  37898.613    37899.358    38162.983
 85  WAG+R4        18908.209    43  37902.418    37903.236    38179.684
 92  WAG+F         19123.749    56  38359.498    38360.883    38720.589
 93  WAG+F+I       18734.318    57  37582.636    37584.071    37950.176
 94  WAG+F+G4      18757.815    57  37629.630    37631.065    37997.170
 95  WAG+F+I+G4    18695.237    58  37506.473    37507.959    37880.461
 96  WAG+F+R2      18646.927    58  37409.854    37411.340    37783.842
 97  WAG+F+R3      18611.640    60  37343.279    37344.869    37730.163
 98  WAG+F+R4      18611.545    62  37347.089    37348.786    37746.869
105  cpREV         19527.651    37  39129.303    39129.910    39367.881
106  cpREV+I       19116.172    38  38308.345    38308.985    38553.371
107  cpREV+G4      19140.488    38  38356.975    38357.616    38602.001
108  cpREV+I+G4    19074.549    39  38227.097    38227.772    38478.572
109  cpREV+R2      19046.435    39  38170.870    38171.545    38422.344
110  cpREV+R3      19003.952    41  38089.905    38090.649    38354.275
111  cpREV+R4      19003.867    43  38093.734    38094.553    38371.001
118  cpREV+F       19169.174    56  38450.347    38451.732    38811.438
119  cpREV+F+I     18751.240    57  37616.480    37617.915    37984.019
120  cpREV+F+G4    18775.836    57  37665.672    37667.107    38033.212
121  cpREV+F+I+G4  18708.519    58  37533.037    37534.523    37907.024
122  cpREV+F+R2    18683.307    58  37482.613    37484.099    37856.600
123  cpREV+F+R3    18636.383    60  37392.766    37394.356    37779.650
124  cpREV+F+R4    18636.276    62  37396.552    37398.249    37796.331
131  mtREV         20616.995    37  41307.989    41308.597    41546.567
132  mtREV+I       20085.353    38  40246.705    40247.346    40491.731
133  mtREV+G4      20119.382    38  40314.763    40315.404    40559.790
134  mtREV+I+G4    20027.095    39  40132.191    40132.865    40383.665
135  mtREV+R2      20031.550    39  40141.100    40141.774    40392.574
136  mtREV+R3      19968.984    41  40019.967    40020.712    40284.337
137  mtREV+R4      19968.979    43  40023.958    40024.777    40301.225
144  mtREV+F       19259.920    56  38631.840    38633.225    38992.931
145  mtREV+F+I     18763.941    57  37641.883    37643.318    38009.422
146  mtREV+F+G4    18796.528    57  37707.056    37708.491    38074.595
147  mtREV+F+I+G4  18709.090    58  37534.181    37535.666    37908.168
148  mtREV+F+R2    18706.983    58  37529.965    37531.451    37903.952
149  mtREV+F+R3    18645.229    60  37410.458    37412.047    37797.341
150  mtREV+F+R4    18645.203    62  37414.405    37416.102    37814.185
157  rtREV         19616.676    37  39307.351    39307.959    39545.929
158  rtREV+I       19185.257    38  38446.514    38447.154    38691.540
159  rtREV+G4      19213.903    38  38503.806    38504.446    38748.832
160  rtREV+I+G4    19143.655    39  38365.310    38365.985    38616.784
161  rtREV+R2      19122.950    39  38323.899    38324.574    38575.374
162  rtREV+R3      19064.739    41  38211.477    38212.222    38475.848
163  rtREV+R4      19064.723    43  38215.447    38216.265    38492.713
170  rtREV+F       19244.399    56  38600.798    38602.183    38961.889
171  rtREV+F+I     18808.519    57  37731.037    37732.472    38098.577
172  rtREV+F+G4    18838.674    57  37791.349    37792.784    38158.888
173  rtREV+F+I+G4  18763.615    58  37643.229    37644.715    38017.216
174  rtREV+F+R2    18736.902    58  37589.805    37591.291    37963.792
175  rtREV+F+R3    18679.752    60  37479.503    37481.093    37866.387
176  rtREV+F+R4    18679.724    62  37483.448    37485.145    37883.228
183  mtART         20965.602    37  42005.204    42005.811    42243.782
184  mtART+I       20244.965    38  40565.930    40566.571    40810.957
185  mtART+G4      20292.128    38  40660.255    40660.896    40905.282
186  mtART+I+G4    20152.016    39  40382.033    40382.707    40633.507
187  mtART+R2      20180.460    39  40438.920    40439.595    40690.395
188  mtART+R3      20083.920    41  40249.840    40250.585    40514.210
189  mtART+R4      20083.856    43  40253.713    40254.531    40530.979
196  mtART+F       19522.824    56  39157.648    39159.033    39518.739
197  mtART+F+I     18882.481    57  37878.962    37880.397    38246.501
198  mtART+F+G4    18929.216    57  37972.432    37973.867    38339.971
199  mtART+F+I+G4  18803.029    58  37722.057    37723.543    38096.044
200  mtART+F+R2    18819.221    58  37754.443    37755.928    38128.430
201  mtART+F+R3    18746.400    60  37612.799    37614.389    37999.683
202  mtART+F+R4    18746.379    62  37616.757    37618.454    38016.537
209  mtZOA         20781.368    37  41636.737    41637.344    41875.315
210  mtZOA+I       20173.243    38  40422.486    40423.126    40667.512
211  mtZOA+G4      20213.018    38  40502.036    40502.676    40747.062
212  mtZOA+I+G4    20098.328    39  40274.657    40275.331    40526.131
213  mtZOA+R2      20114.206    39  40306.413    40307.087    40557.887
214  mtZOA+R3      20039.021    41  40160.041    40160.786    40424.412
215  mtZOA+R4      20038.940    43  40163.881    40164.700    40441.147
222  mtZOA+F       19347.131    56  38806.261    38807.646    39167.352
223  mtZOA+F+I     18800.859    57  37715.718    37717.153    38083.257
224  mtZOA+F+G4    18840.562    57  37795.123    37796.558    38162.663
