IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hildred (SSE4.2, 3 GB RAM)
Command: iqtree -s mafft.fasta
Seed:    340931 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 14 05:51:09 2020
Kernel:  SSE2 - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file mafft.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 4379 columns, 630 distinct patterns
123 parsimony-informative, 613 singleton sites, 3643 constant sites
            Gap/Ambiguity  Composition  p-value
   1  2539          4.77%    passed    100.00%
   2  35           50.95%    passed     17.31%
   3  4235         50.40%    passed     19.83%
   4  475           4.77%    passed    100.00%
   5  4788         54.92%    failed      1.48%
   6  8958          4.75%    passed    100.00%
   7  A136          4.77%    passed    100.00%
   8  AF1          50.26%    passed     25.24%
   9  ATCC_23114    4.77%    passed    100.00%
  10  FBG           4.77%    passed    100.00%
  11  LBD-4         4.77%    passed    100.00%
  12  PX1114        4.77%    passed    100.00%
  13  SP10291       4.77%    passed    100.00%
  14  SP2565        1.03%    passed     95.79%
  15  SP3615        4.77%    passed    100.00%
  16  SS10          4.77%    passed    100.00%
  17  SS25          4.77%    passed    100.00%
  18  Sprott        4.77%    passed    100.00%
  19  TO0613        4.77%    passed    100.00%
  20  VO31120       4.77%    passed    100.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        13.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 4379) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       19834.039    37  39742.079    39742.726    39978.308
  2  Dayhoff+I     19477.763    38  39031.526    39032.209    39274.140
  3  Dayhoff+G4    19470.176    38  39016.352    39017.035    39258.966
  4  Dayhoff+I+G4  19429.463    39  38936.926    38937.645    39185.924
  5  Dayhoff+R2    19403.433    39  38884.865    38885.584    39133.864
  6  Dayhoff+R3    19401.318    41  38884.637    38885.431    39146.405
 14  Dayhoff+F     19451.254    56  39014.508    39015.985    39372.044
 15  Dayhoff+F+I   19079.051    57  38272.103    38273.633    38636.024
 16  Dayhoff+F+G4  19072.602    57  38259.205    38260.735    38623.126
 17  Dayhoff+F+I+G4 19028.604    58  38173.208    38174.792    38543.513
 18  Dayhoff+F+R2  19006.124    58  38128.247    38129.831    38498.553
 19  Dayhoff+F+R3  19002.892    60  38125.785    38127.480    38508.859
 27  mtMAM         21370.620    37  42815.239    42815.887    43051.468
 28  mtMAM+I       20620.150    38  41316.300    41316.983    41558.914
 29  mtMAM+G4      20582.199    38  41240.398    41241.081    41483.012
 30  mtMAM+I+G4    20471.449    39  41020.899    41021.618    41269.897
 31  mtMAM+R2      20555.402    39  41188.805    41189.524    41437.803
 32  mtMAM+R3      20509.248    41  41100.496    41101.290    41362.263
 33  mtMAM+R4      20503.922    43  41093.844    41094.717    41368.381
 40  mtMAM+F       19955.065    56  40022.129    40023.606    40379.665
 41  mtMAM+F+I     19268.417    57  38650.834    38652.364    39014.754
 42  mtMAM+F+G4    19254.971    57  38623.942    38625.472    38987.863
 43  mtMAM+F+I+G4  19155.144    58  38426.287    38427.871    38796.593
 44  mtMAM+F+R2    19219.914    58  38555.828    38557.412    38926.134
 45  mtMAM+F+R3    19176.584    60  38473.169    38474.864    38856.243
 46  mtMAM+F+R4    19156.447    62  38436.894    38438.704    38832.737
 47  mtMAM+F+R5    19138.094    64  38404.189    38406.117    38812.802
 48  mtMAM+F+R6    19123.616    66  38379.233    38381.284    38800.615
 49  mtMAM+F+R7    19123.616    68  38383.233    38385.410    38817.384
 53  JTT           19696.613    37  39467.225    39467.873    39703.455
 54  JTT+I         19352.708    38  38781.417    38782.100    39024.031
