IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hildred (SSE4.2, 3 GB RAM)
Command: iqtree -s prank.fasta
Seed:    181357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 14 08:04:31 2020
Kernel:  SSE2 - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file prank.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 5424 columns, 412 distinct patterns
120 parsimony-informative, 127 singleton sites, 5177 constant sites
            Gap/Ambiguity  Composition  p-value
   1  4235         59.96%    passed     19.84%
   2  SP2565       20.10%    passed     95.78%
   3  2539         23.12%    passed    100.00%
   4  ATCC_23114   23.12%    passed    100.00%
   5  SS25         23.12%    passed    100.00%
   6  PX1114       23.12%    passed    100.00%
   7  A136         23.12%    passed    100.00%
   8  475          23.12%    passed    100.00%
   9  FBG          23.12%    passed    100.00%
  10  8958         23.10%    passed    100.00%
  11  SP10291      23.12%    passed    100.00%
  12  Sprott       23.12%    passed    100.00%
  13  LBD-4        23.12%    passed    100.00%
  14  SS10         23.12%    passed    100.00%
  15  SP3615       23.12%    passed    100.00%
  16  TO0613       23.12%    passed    100.00%
  17  VO31120      23.12%    passed    100.00%
  18  35           60.40%    passed     17.32%
  19  AF1          59.85%    passed     25.25%
  20  4788         63.61%    failed      1.48%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        30.53%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 5424) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       19789.092    37  39652.183    39652.706    39896.331
  2  Dayhoff+I     19313.010    38  38702.020    38702.571    38952.767
  3  Dayhoff+G4    19459.148    38  38994.296    38994.846    39245.042
  4  Dayhoff+I+G4  19280.731    39  38639.462    38640.041    38896.807
  5  Dayhoff+R2    19270.304    39  38618.608    38619.188    38875.953
  6  Dayhoff+R3    19270.284    41  38622.568    38623.208    38893.110
 14  Dayhoff+F     19346.570    56  38805.140    38806.329    39174.661
 15  Dayhoff+F+I   18866.019    57  37846.038    37847.271    38222.158
 16  Dayhoff+F+G4  19015.021    57  38144.042    38145.274    38520.162
 17  Dayhoff+F+I+G4 18834.197    58  37784.394    37785.670    38167.112
 18  Dayhoff+F+R2  18823.573    58  37763.146    37764.421    38145.864
 19  Dayhoff+F+R3  18823.570    60  37767.139    37768.504    38163.054
 27  mtMAM         20991.319    37  42056.637    42057.159    42300.785
 28  mtMAM+I       20362.801    38  40801.603    40802.153    41052.349
 29  mtMAM+G4      20553.298    38  41182.596    41183.146    41433.342
 30  mtMAM+I+G4    20287.095    39  40652.191    40652.770    40909.536
 31  mtMAM+R2      20311.174    39  40700.349    40700.928    40957.694
 32  mtMAM+R3      20311.159    41  40704.318    40704.958    40974.860
 40  mtMAM+F       19491.877    56  39095.753    39096.943    39465.274
 41  mtMAM+F+I     18900.352    57  37914.705    37915.937    38290.824
 42  mtMAM+F+G4    19085.794    57  38285.588    38286.820    38661.707
 43  mtMAM+F+I+G4  18856.453    58  37828.905    37830.181    38211.623
 44  mtMAM+F+R2    18862.332    58  37840.663    37841.939    38223.381
 45  mtMAM+F+R3    18862.322    60  37844.644    37846.009    38240.560
 53  JTT           19636.457    37  39346.914    39347.436    39591.062
 54  JTT+I         19150.438    38  38376.877    38377.427    38627.623
 55  JTT+G4        19308.405    38  38692.810    38693.361    38943.557
 56  JTT+I+G4      19115.332    39  38308.664    38309.244    38566.009
 57  JTT+R2        19103.706    39  38285.412    38285.991    38542.756
 58  JTT+R3        19103.674    41  38289.347    38289.987    38559.889
 66  JTT+F         19310.813    56  38733.625    38734.815    39103.146
 67  JTT+F+I       18825.505    57  37765.011    37766.243    38141.130
 68  JTT+F+G4      18982.105    57  38078.210    38079.442    38454.330
 69  JTT+F+I+G4    18791.209    58  37698.419    37699.694    38081.137
 70  JTT+F+R2      18779.399    58  37674.798    37676.073    38057.516
 71  JTT+F+R3      18779.379    60  37678.759    37680.124    38074.674
 79  WAG           19651.099    37  39376.199    39376.721    39620.346
 80  WAG+I         19173.297    38  38422.594    38423.144    38673.340
 81  WAG+G4        19325.878    38  38727.757    38728.307    38978.503
 82  WAG+I+G4      19138.388    39  38354.775    38355.355    38612.120
