IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-11-198 (AVX2, FMA3, 0 GB RAM)
Command: iqtree -s final.fasta
Seed:    996992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 13 13:52:53 2020
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file final.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 4364 columns, 648 distinct patterns
125 parsimony-informative, 657 singleton sites, 3582 constant sites
            Gap/Ambiguity  Composition  p-value
   1  4788         54.77%    failed      1.48%
   2  SP2565        0.69%    passed     95.79%
   3  SS25          4.45%    passed    100.00%
   4  PX1114        4.45%    passed    100.00%
   5  A136          4.45%    passed    100.00%
   6  8958          4.42%    passed    100.00%
   7  Sprott        4.45%    passed    100.00%
   8  ATCC_23114    4.45%    passed    100.00%
   9  VO31120       4.45%    passed    100.00%
  10  SP3615        4.45%    passed    100.00%
  11  475           4.45%    passed    100.00%
  12  TO0613        4.45%    passed    100.00%
  13  SP10291       4.45%    passed    100.00%
  14  4235         50.23%    passed     19.83%
  15  FBG           4.45%    passed    100.00%
  16  2539          4.45%    passed    100.00%
  17  AF1          50.09%    passed     25.24%
  18  SS10          4.45%    passed    100.00%
  19  35           50.78%    passed     17.31%
  20  LBD-4         4.45%    passed    100.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        13.66%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 4364) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       20066.086    37  40206.173    40206.823    40442.275
  2  Dayhoff+I     19694.825    38  39465.649    39466.335    39708.133
  3  Dayhoff+G4    19682.797    38  39441.594    39442.279    39684.077
  4  Dayhoff+I+G4  19640.198    39  39358.397    39359.118    39607.262
  5  Dayhoff+R2    19616.896    39  39311.791    39312.513    39560.656
  6  Dayhoff+R3    19557.948    41  39197.896    39198.693    39459.523
  7  Dayhoff+R4    19557.558    43  39201.117    39201.993    39475.506
 14  Dayhoff+F     19679.348    56  39470.697    39472.179    39828.041
 15  Dayhoff+F+I   19291.725    57  38697.449    38698.985    39061.175
 16  Dayhoff+F+G4  19280.726    57  38675.452    38676.988    39039.178
 17  Dayhoff+F+I+G4 19235.130    58  38586.260    38587.849    38956.366
 18  Dayhoff+F+R2  19216.442    58  38548.883    38550.473    38918.990
 19  Dayhoff+F+R3  19148.048    60  38416.096    38417.797    38798.965
 20  Dayhoff+F+R4  19147.795    62  38419.589    38421.405    38815.220
 27  mtMAM         21688.299    37  43450.598    43451.248    43686.700
 28  mtMAM+I       20872.436    38  41820.872    41821.557    42063.356
 29  mtMAM+G4      20821.305    38  41718.609    41719.295    41961.093
 30  mtMAM+I+G4    20710.340    39  41498.681    41499.402    41747.545
 31  mtMAM+R2      20760.914    39  41599.828    41600.550    41848.693
 32  mtMAM+R3      20621.911    41  41325.821    41326.618    41587.448
 33  mtMAM+R4      20621.165    43  41328.330    41329.205    41602.719
 40  mtMAM+F       20241.638    56  40595.277    40596.759    40952.621
 41  mtMAM+F+I     19498.138    57  39110.276    39111.812    39474.002
 42  mtMAM+F+G4    19472.917    57  39059.833    39061.369    39423.558
 43  mtMAM+F+I+G4  19369.566    58  38855.132    38856.722    39225.238
 44  mtMAM+F+R2    19419.567    58  38955.133    38956.723    39325.240
 45  mtMAM+F+R3    19285.468    60  38690.936    38692.637    39073.804
 46  mtMAM+F+R4    19285.376    62  38694.751    38696.568    39090.382
 53  JTT           19923.970    37  39921.941    39922.591    40158.043
 54  JTT+I         19572.716    38  39221.433    39222.118    39463.916
 55  JTT+G4        19563.328    38  39202.655    39203.340    39445.139
 56  JTT+I+G4      19515.434    39  39108.869    39109.590    39357.733
 57  JTT+R2        19472.837    39  39023.674    39024.396    39272.539
 58  JTT+R3        19414.934    41  38911.868    38912.665    39173.495
 59  JTT+R4        19414.915    43  38915.829    38916.705    39190.218
 66  JTT+F         19619.978    56  39351.955    39353.438    39709.299
 67  JTT+F+I       19262.820    57  38639.641    38641.176    39003.366
 68  JTT+F+G4      19253.292    57  38620.584    38622.119    38984.309
 69  JTT+F+I+G4    19204.843    58  38525.687    38527.276    38895.793
 70  JTT+F+R2      19163.207    58  38442.415    38444.004    38812.521
 71  JTT+F+R3      19103.398    60  38326.796    38328.497    38709.664
 72  JTT+F+R4      19103.373    62  38330.746    38332.562    38726.377
 79  WAG           19846.113    37  39766.227    39766.877    40002.329
 80  WAG+I         19539.636    38  39155.272    39155.957    39397.755
 81  WAG+G4        19527.122    38  39130.244    39130.930    39372.728
 82  WAG+I+G4      19486.802    39  39051.604    39052.326    39300.469
 83  WAG+R2        19408.283    39  38894.566    38895.288    39143.431
 84  WAG+R3        19375.947    41  38833.894    38834.691    39095.521
 85  WAG+R4        19375.919    43  38837.837    38838.713    39112.226
 92  WAG+F         19560.182    56  39232.364    39233.846    39589.708
 93  WAG+F+I       19246.198    57  38606.396    38607.931    38970.121
 94  WAG+F+G4      19234.103    57  38582.206    38583.741    38945.931
 95  WAG+F+I+G4    19191.944    58  38499.888    38501.478    38869.994
 96  WAG+F+R2      19113.042    58  38342.083    38343.673    38712.190
 97  WAG+F+R3      19078.719    60  38277.439    38279.140    38660.307
 98  WAG+F+R4      19078.670    62  38281.341    38283.157    38676.972
105  cpREV         19966.542    37  40007.085    40007.735    40243.187
106  cpREV+I       19631.608    38  39339.215    39339.901    39581.699
107  cpREV+G4      19617.247    38  39310.494    39311.179    39552.977
108  cpREV+I+G4    19571.600    39  39221.200    39221.922    39470.065
109  cpREV+R2      19519.250    39  39116.500    39117.222    39365.365
110  cpREV+R3      19474.472    41  39030.945    39031.742    39292.572
111  cpREV+R4      19474.458    43  39034.916    39035.792    39309.305
118  cpREV+F       19618.549    56  39349.099    39350.581    39706.443
119  cpREV+F+I     19272.595    57  38659.190    38660.726    39022.915
120  cpREV+F+G4    19259.378    57  38632.756    38634.291    38996.481
121  cpREV+F+I+G4  19212.924    58  38541.848    38543.437    38911.954
122  cpREV+F+R2    19165.143    58  38446.286    38447.876    38816.392
123  cpREV+F+R3    19114.525    60  38349.051    38350.752    38731.919
124  cpREV+F+R4    19114.520    62  38353.041    38354.857    38748.672
131  mtREV         21140.035    37  42354.070    42354.720    42590.173
132  mtREV+I       20661.684    38  41399.367    41400.053    41641.851
133  mtREV+G4      20639.387    38  41354.775    41355.460    41597.258
134  mtREV+I+G4    20570.021    39  41218.041    41218.763    41466.906
135  mtREV+R2      20571.280    39  41220.561    41221.282    41469.426
136  mtREV+R3      20484.335    41  41050.670    41051.467    41312.297
137  mtREV+R4      20484.326    43  41054.652    41055.528    41329.041
144  mtREV+F       19782.812    56  39677.623    39679.105    40034.967
145  mtREV+F+I     19341.113    57  38796.227    38797.762    39159.952
146  mtREV+F+G4    19325.438    57  38764.877    38766.413    39128.602
147  mtREV+F+I+G4  19260.500    58  38636.999    38638.589    39007.106
148  mtREV+F+R2    19253.161    58  38622.322    38623.912    38992.429
149  mtREV+F+R3    19171.531    60  38463.062    38464.764    38845.931
150  mtREV+F+R4    19171.530    62  38467.060    38468.876    38862.691
157  rtREV         20075.306    37  40224.612    40225.263    40460.715
158  rtREV+I       19714.992    38  39505.983    39506.669    39748.467
159  rtREV+G4      19703.766    38  39483.533    39484.218    39726.016
160  rtREV+I+G4    19655.041    39  39388.082    39388.804    39636.947
161  rtREV+R2      19613.190    39  39304.380    39305.102    39553.245
162  rtREV+R3      19549.949    41  39181.897    39182.694    39443.524
163  rtREV+R4      19549.925    43  39185.850    39186.726    39460.240
170  rtREV+F       19710.218    56  39532.436    39533.918    39889.780
171  rtREV+F+I     19345.914    57  38805.828    38807.364    39169.553
172  rtREV+F+G4    19334.803    57  38783.607    38785.142    39147.332
173  rtREV+F+I+G4  19282.850    58  38681.701    38683.291    39051.807
174  rtREV+F+R2    19233.235    58  38582.470    38584.060    38952.577
175  rtREV+F+R3    19170.868    60  38461.736    38463.437    38844.604
176  rtREV+F+R4    19170.865    62  38465.730    38467.546    38861.361
183  mtART         21575.950    37  43225.899    43226.549    43462.002
184  mtART+I       20881.429    38  41838.858    41839.543    42081.342
185  mtART+G4      20837.623    38  41751.246    41751.931    41993.729
186  mtART+I+G4    20732.018    39  41542.036    41542.758    41790.901
187  mtART+R2      20765.130    39  41608.260    41608.981    41857.125
188  mtART+R3      20623.925    41  41329.851    41330.647    41591.478
189  mtART+R4      20623.922    43  41333.843    41334.719    41608.232
196  mtART+F       20119.459    56  40350.919    40352.401    40708.263
197  mtART+F+I     19509.323    57  39132.647    39134.182    39496.372
198  mtART+F+G4    19485.476    57  39084.952    39086.488    39448.677
199  mtART+F+I+G4  19387.562    58  38891.123    38892.713    39261.230
200  mtART+F+R2    19408.002    58  38932.005    38933.595    39302.111
201  mtART+F+R3    19294.058    60  38708.116    38709.817    39090.985
202  mtART+F+R4    19294.049    62  38712.098    38713.914    39107.729
209  mtZOA         21331.589    37  42737.178    42737.829    42973.281
210  mtZOA+I       20771.537    38  41619.075    41619.760    41861.558
211  mtZOA+G4      20737.122    38  41550.245    41550.930    41792.728
212  mtZOA+I+G4    20652.591    39  41383.181    41383.903    41632.046
213  mtZOA+R2      20666.205    39  41410.410    41411.132    41659.275
